INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(206697042, 'Rowan', 'Lucero', 69, '1981-12-1', 'M', 'Industrial Engineering');
INSERT INTO Students VALUES(837194580, 'Kaylie', 'Hamilton', 120, '1985-7-5', 'F', 'Forest Technology');
INSERT INTO Students VALUES(704479168, 'Madalyn', 'Pena', 126, '1991-4-8', 'F', 'Political Science');
INSERT INTO Students VALUES(364075483, 'Rachel', 'Zhang', 60, '1996-10-6', 'F', 'Sociology');
INSERT INTO Students VALUES(90204870, 'Romeo', 'Frank', 72, '1989-9-14', 'M', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(12355227, 'Solomon', 'Cunningham', 121, '1993-6-18', 'M', 'Physics');
INSERT INTO Students VALUES(757916283, 'Emmalynn', 'Eaton', 82, '1983-10-5', 'F', 'Computer Science');
INSERT INTO Students VALUES(132901129, 'Cash', 'Sloan', 120, '1999-5-10', 'M', 'Social Work');
INSERT INTO Students VALUES(901002007, 'Everleigh', 'Rodriguez', 33, '1997-5-7', 'F', 'Chemical Engineering');
INSERT INTO Students VALUES(283747037, 'Noelle', 'Bowman', 8, '1983-12-29', 'F', 'Secondary Education');
INSERT INTO Students VALUES(445302944, 'Aidan', 'Wu', 3, '1996-4-20', 'M', 'Mineral Economics');
INSERT INTO Students VALUES(765007324, 'Alison', 'Rodgers', 39, '1983-9-10', 'F', 'Biophysics');
INSERT INTO Students VALUES(396465028, 'Nelson', 'Mayer', 112, '1994-6-20', 'M', 'Telecommunications');
INSERT INTO Students VALUES(697545621, 'Stella', 'Schmidt', 109, '1977-8-5', 'F', 'Chemistry');
INSERT INTO Students VALUES(984870751, 'Brielle', 'Cervantes', 81, '1994-10-1', 'F', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(711405887, 'Tadeo', 'Branch', 128, '1999-8-21', 'M', 'Architectural Engineering');
INSERT INTO Students VALUES(312157035, 'Decker', 'Mckay', 98, '1999-5-1', 'M', 'Biobehavioral Health');
INSERT INTO Students VALUES(310038003, 'Yousef', 'Berger', 84, '1985-11-4', 'M', 'Telecommunications');
INSERT INTO Students VALUES(226448211, 'Leonardo', 'Shields', 122, '1985-2-25', 'M', 'Individual and Family Studies');
INSERT INTO Students VALUES(170470688, 'Celine', 'Singh', 123, '1991-5-11', 'F', 'Health and Physical Education');
INSERT INTO Students VALUES(814110859, 'Kylan', 'Thompson', 111, '1994-6-26', 'M', 'Environmental Sciences');
INSERT INTO Students VALUES(917059784, 'Ariel', 'Mcknight', 94, '1978-6-12', 'F', 'Art History');
INSERT INTO Students VALUES(967282338, 'Mason', 'Tyler', 125, '1998-4-12', 'M', 'Art History');
INSERT INTO Students VALUES(163160166, 'Westley', 'Jacobson', 43, '1998-11-13', 'M', 'Forest Science');
INSERT INTO Students VALUES(880124332, 'Milana', 'Neal', 79, '1991-2-22', 'F', 'Actuarial Science');
INSERT INTO Students VALUES(480011481, 'Jayden', 'Lozano', 8, '1999-1-22', 'F', 'Environmental Resource Management');
INSERT INTO Students VALUES(532651751, 'Greyson', 'Ryan', 118, '1995-3-21', 'M', 'Philosophy');
INSERT INTO Students VALUES(53533075, 'Ford', 'Ewing', 49, '1990-3-26', 'M', 'Finance');
INSERT INTO Students VALUES(136416690, 'August', 'Short', 127, '1975-1-20', 'M', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(358561602, 'Liberty', 'Rhodes', 33, '1984-12-1', 'F', 'Agriculture Economics');
INSERT INTO Students VALUES(266361724, 'Tanner', 'Marshall', 128, '1997-11-13', 'M', 'Environmental Sciences');
INSERT INTO Students VALUES(130082539, 'Kira', 'Salas', 1, '1981-2-27', 'F', 'Environmental Resource Management');
INSERT INTO Students VALUES(52130575, 'Daniella', 'Olsen', 20, '1993-4-28', 'F', 'Journalism');
INSERT INTO Students VALUES(89362169, 'Kendall', 'Waters', 45, '1982-2-12', 'M', 'General Science');
INSERT INTO Students VALUES(235929163, 'Paisleigh', 'Burns', 44, '1980-12-25', 'F', 'Landscape Architecture');
INSERT INTO Students VALUES(454273952, 'Nicole', 'Moss', 17, '1989-6-20', 'F', 'Biobehavioral Health');
INSERT INTO Students VALUES(468354808, 'Jesus', 'Boone', 67, '1996-12-16', 'M', 'Food Science');
INSERT INTO Students VALUES(964738633, 'Brayden', 'Mason', 91, '1989-5-5', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(538623696, 'Nala', 'Hogan', 52, '1988-12-16', 'F', 'Mechanical Engineering');
INSERT INTO Students VALUES(462505621, 'Jazmine', 'Potts', 115, '1997-4-30', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(841715062, 'Bridger', 'Frye', 114, '1983-12-19', 'M', 'Archaeology');
INSERT INTO Students VALUES(206619219, 'Olivia', 'Holmes', 77, '1981-5-30', 'F', 'Forest Technology');
INSERT INTO Students VALUES(494374610, 'Priscilla', 'Gentry', 13, '1996-1-9', 'F', 'Telecommunications');
INSERT INTO Students VALUES(800889253, 'Musa', 'Rowe', 41, '1998-1-17', 'M', 'Journalism');
